ID	Subject (what)
4413	166
4413	016
4414	411
4414	405
4414	483
4415	384
4415	045
4415	048
4415	016
4415	453
4415	346
4415	343
4415	070
4415	327
4415	131
4415	329
4415	289
4415	038
4415	234
4415	407
4415	014
4415	166
4415	009
4415	073
4415	483
4415	124
4415	382
4415	433
4415	134
4416	347
4416	072
4416	431
4416	460
4416	132
4417	347
4417	346
4417	324
4417	400
4417	326
4417	130
4418	400
4418	347
4418	038
4418	329
4419	405
4419	407
4419	173
4419	001
4419	190
4419	016
4421	386
4421	325
4421	133
4421	073
4422	400
4422	130
4422	345
4422	312
4422	446
4422	394
4422	395
4422	407
4422	466
4422	285
4422	323
4423	347
4423	234
4423	342
4423	400
4423	324
4424	132
4384	411
4376	411
4425	198
4426	092
4426	288
4426	231
4426	081
4426	130
4426	329
4426	191
4426	233
4426	226
4426	407
4426	124
4426	346
4426	347
4426	324
4426	326
4426	014
4427	400
4427	131
4427	346
4428	132
4429	049
4429	395
4429	212
4429	234
4429	279
4429	330
4429	285
4430	011
4430	048
4430	282
4430	279
4431	291
4431	405
4431	325
4432	431
4432	405
4432	393
4432	282
4432	460
4433	346
4433	347
4433	433
4433	394
4433	285
4433	386
4433	287
4433	234
4433	271
4434	400
4434	082
4435	218
4435	014
4435	465
4435	347
4435	346
4435	411
4435	400
4435	043
4435	468
4435	009
4435	190
4436	386
4436	014
4436	021
4437	048
4437	282
4437	395
4437	279
4438	045
4438	166
4438	027
4439	312
4440	048
4440	408
4440	433
4441	406
4441	430
4441	009
4441	135
4441	346
4441	014
4442	135
4442	134
4442	380
4443	400
4443	343
4443	464
4444	143
4444	347
4444	002
4445	176
4445	431
4445	405
4445	406
4447	353
4448	396
4448	292
4448	484
4448	407
4449	288
4449	014
4449	341
4449	400
4449	343
4449	466
4450	234
4450	342
4450	324
4450	400
4450	005
4451	484
4451	312
4451	411
4451	346
4453	380
4453	014
4453	394
4453	064
4454	346
4454	431
4454	172
4454	407
4454	048
4454	136
4455	218
4455	048
4455	329
4455	348
4455	380
4455	468
4455	124
4455	045
4455	011
4456	291
4456	453
4457	166
4457	016
4457	211
4458	211
4458	173
4458	356
4459	347
4459	450
4459	324
4459	131
4459	444
4460	005
4460	347
4460	450
4461	329
4461	234
4461	347
4461	468
4461	400
4461	411
4461	407
4462	346
4462	446
4462	002
4462	432
4462	431
4462	407
4462	405
4462	406
4463	346
4463	342
4464	292
4465	048
4466	407
4466	433
4466	292
4467	164
4467	014
4468	341
4469	009
4469	005
4469	016
4469	190
4469	346
4469	348
4469	345
4469	452
4469	444
4469	262
4469	483
4469	327
4469	407
4470	241
4470	360
4471	218
4471	016
4471	002
4471	048
4471	073
4471	386
4471	433
4471	483
4471	049
4471	346
4471	466
4471	181
4471	442
4471	045
4471	124
4471	209
4472	016
4472	045
4472	193
4472	166
4473	002
4473	325
4473	346
4473	342
4473	466
4473	226
4473	446
4473	324
4474	130
4474	442
4474	342
4474	450
4474	443
4475	434
4475	432
4475	048
4476	434
4476	002
4476	346
4476	406
4476	400
4476	329
4476	432
4477	139
4477	327
4477	302
4477	411
4480	016
4480	166
4480	452
4480	193
4480	177
4480	312
4481	170
4481	407
4482	002
4482	411
4482	049
4482	048
4482	430
4482	400
4485	464
4485	347
4486	324
4487	050
4487	046
4487	124
4487	231
4487	094
4487	002
4487	407
4487	405
4488	048
4488	329
4488	325
4488	407
4488	282
4488	139
4488	181
4488	302
4488	483
4488	370
4489	324
4489	285
4489	394
4489	292
4489	395
4490	411
4491	347
4491	411
4491	284
4491	324
4491	172
4492	405
4492	048
4492	173
4492	185
4493	420
4494	005
4494	014
4494	346
4494	324
4494	172
4494	460
4495	284
4495	241
4495	016
4495	200
4495	440
4495	400
4495	038
4495	360
4496	049
4496	282
4496	386
4499	073
4499	468
4499	420
4499	187
4499	400
4499	345
4500	346
4500	465
4500	014
4501	148
4501	360
4502	225
4502	001
4503	201
4503	131
4503	187
4504	325
4505	386
4505	433
4505	048
4505	483
4506	193
4506	166
4506	048
4506	027
4508	356
4508	205
4510	407
4510	234
4511	407
4511	046
4511	048
4511	291
4511	302
4511	240
4512	131
4513	380
4513	430
4513	433
4513	381
4513	073
4513	407
4513	405
4513	391
4513	135
4513	191
4514	064
4515	134
4515	048
4515	002
4515	346
4515	451
4515	433
4515	430
4515	218
4515	234
4515	483
4515	329
4515	345
4515	190
4516	329
4516	483
4516	430
4516	433
4516	048
4516	049
4516	380
4517	176
4517	017
4517	463
4517	346
4518	234
4518	043
4518	181
4518	048
4518	132
4518	400
4518	324
4520	277
4520	327
4521	450
4522	400
4522	463
4522	464
4522	407
4522	078
4522	079
4522	483
4522	405
4522	002
4522	037
4522	430
4523	407
4523	283
4524	130
4524	234
4524	019
4524	312
4524	218
4524	191
4524	082
4525	029
4525	021
4525	133
4525	382
4525	040
4525	346
4525	347
4525	468
4525	380
4526	048
4526	005
4526	385
4526	135
4526	346
4526	347
4526	442
4526	466
4526	340
4526	343
4526	312
4526	142
4526	323
4526	288
4526	049
4526	353
4526	441
4526	274
4526	275
4526	382
4526	400
4527	135
4527	400
4527	483
4527	411
4527	062
4527	384
4527	430
4527	021
4527	212
4527	082
4527	016
4528	064
4528	405
4528	009
4528	002
4528	048
4528	403
4528	021
4529	047
4529	394
4530	011
4530	340
4530	346
4530	400
4530	483
4530	144
4530	131
4530	228
4532	064
4532	002
4532	124
4532	460
4532	346
4532	347
4532	433
4532	483
4533	464
4533	405
4533	131
4533	463
4534	073
4534	135
4534	430
4535	191
4535	047
4535	312
4535	460
4535	048
4535	230
4535	452
4535	070
4535	130
4535	124
4535	446
4535	079
4535	016
4535	194
4535	060
4535	430
4535	174
4535	080
4535	231
4535	175
4535	218
4535	101
4535	411
4535	407
4535	386
4535	433
4535	131
4535	225
4535	273
4535	330
4536	002
4536	450
4536	180
4536	446
4536	346
4536	345
4537	400
4537	405
4537	403
4538	064
4538	468
4538	015
4538	002
4538	047
4538	164
4538	048
4538	463
4538	403
4539	048
4539	131
4539	342
4539	002
4539	226
4539	406
4539	405
4539	400
4539	446
4539	324
4539	016
4539	353
4540	131
4540	347
4540	048
4540	144
4540	400
4540	014
4540	346
4540	463
4540	464
4540	402
4540	434
4540	034
4540	325
4540	312
4540	461
4540	483
4540	005
4540	072
4540	405
4540	411
4540	322
4540	124
4540	046
4540	282
4540	329
4540	433
4542	406
4542	386
4542	467
4542	192
4542	009
4542	231
4542	346
4542	347
4542	340
4543	166
4543	048
4543	016
4543	386
4543	411
4543	409
4543	410
4543	408
4543	021
4543	264
4544	131
4544	400
4544	166
4544	011
4544	048
4544	016
4544	243
4544	360
4544	241
4544	382
4544	370
4544	347
4544	172
4544	181
4544	327
4544	323
4545	225
4546	276
4546	433
4546	386
4546	326
4546	131
4546	021
4546	410
4547	342
4548	233
4550	201
4551	047
4551	186
4551	014
4551	346
4551	442
4552	201
4553	347
4554	009
4554	403
4555	002
4555	131
4555	468
4555	432
4555	343
4555	381
4555	346
4555	001
4555	462
4555	048
4555	430
4556	002
4557	131
4557	205
4557	407
4558	131
4558	421
4558	353
4558	205
4559	433
4559	386
4559	351
4559	241
4559	284
4559	273
4560	073
4560	386
4560	433
4562	131
4563	132
4564	014
4565	002
4565	432
4565	400
4565	197
4565	462
4565	082
4565	051
4565	045
4565	131
4568	201
4568	407
4568	353
4569	002
4569	461
4569	323
4569	132
4569	446
4569	326
4569	433
4569	434
4570	433
4570	386
4572	016
4572	405
4572	433
4572	002
4572	432
4572	005
4572	346
4572	434
4572	218
4572	191
4572	443
4572	070
4572	234
4572	400
4572	386
4572	276
4572	285
4572	049
4572	466
4572	343
4572	124
4572	279
4573	411
4573	289
4573	483
4573	407
4573	291
4573	345
4573	405
4573	131
4573	323
4574	400
4574	446
4574	289
4574	483
4574	347
4574	327
4574	441
4574	048
4575	048
4575	346
4575	400
4576	431
4576	464
4576	166
4576	186
4576	324
4577	166
4577	048
4577	173
4577	421
4578	441
4578	225
4578	348
4579	205
4580	386
4580	395
4580	282
4580	276
4580	326
4580	048
4580	131
4580	273
4580	274
4580	430
4580	014
4582	279
4582	433
4582	386
4582	291
4582	394
4582	141
4583	382
4583	138
4583	407
4583	173
4583	395
4583	009
4584	401
4584	288
4584	400
4584	073
4584	405
4584	191
4584	048
4584	330
4585	064
4585	463
4585	346
4585	400
4585	407
4585	408
4585	273
4585	284
4585	270
4585	381
4585	396
4585	142
4586	180
4586	453
4586	002
4586	132
4586	464
4586	346
4586	347
4587	002
4587	430
4587	433
4587	073
4587	009
4588	400
4588	324
4588	346
4588	347
4588	407
4588	444
4589	212
4589	468
4589	381
4589	382
4590	048
4590	341
4590	038
4590	405
4590	461
4590	340
4590	347
4590	462
4590	141
4591	406
4591	405
4591	446
4591	465
4592	233
4592	202
4592	023
4592	011
4592	160
4592	017
4592	019
4592	080
4592	024
4592	203
4592	400
4593	005
4593	411
4593	400
4593	049
4593	312
4593	064
4593	002
4594	048
4594	430
4594	302
4594	234
4594	016
4594	390
4594	264
4595	312
4595	100
4595	405
4595	047
4595	082
4595	407
4595	185
4595	191
4595	233
4596	048
4596	183
4596	463
4596	312
4596	321
4596	120
4596	002
4596	124
4596	353
4596	341
4596	061
4596	234
4596	346
4597	407
4597	050
4597	016
4597	018
4597	385
4597	013
4597	015
4597	190
4597	234
4597	430
4598	431
4598	460
4598	430
4598	060
4598	002
4598	047
4598	031
4598	226
4598	329
4598	282
4598	141
4598	140
4598	011
4598	300
4598	165
4598	234
4598	233
4598	014
4598	205
4598	385
4598	094
4598	243
4598	275
4598	190
4599	403
4599	048
4599	396
4599	392
4599	146
4599	342
4600	038
4600	386
4600	433
4600	430
4601	327
4601	343
4601	346
4603	201
4604	198
4607	420
4608	131
4608	350
4609	124
4609	026
4609	131
4609	233
4609	202
4609	201
4610	386
4610	394
4610	050
4610	390
4610	134
4610	001
4611	452
4611	048
4611	465
4611	170
4611	242
4612	186
4613	312
4613	141
4613	400
4614	048
4614	441
4614	341
4614	275
4614	225
4614	242
4615	284
4615	325
4615	442
4615	163
4619	450
4619	464
4619	180
4619	400
4619	186
4621	386
4621	433
4621	394
4621	370
4621	312
4621	360
4621	275
4622	203
4622	201
4622	202
4623	198
4623	083
4623	075
4624	324
4624	083
4625	002
4625	234
4625	064
4625	461
4625	142
4625	047
4625	386
4625	346
4625	342
4626	064
4627	014
4628	386
4628	395
4628	410
4628	433
4628	048
4628	394
4628	285
4629	240
4629	048
4629	148
4630	048
4630	131
4630	325
4630	442
4630	452
4630	285
4630	274
4630	360
4630	200
4630	346
4630	380
4630	444
4631	346
4631	344
4631	400
4631	345
4631	047
4631	323
4633	432
4633	430
4633	462
4633	407
4633	409
4633	141
4633	226
4633	434
4633	346
4633	197
4633	463
4633	400
4633	005
4634	005
4634	048
4634	002
4634	070
4634	218
4634	346
4635	201
4635	131
4635	205
4636	360
4636	301
4636	405
4636	124
4636	046
4636	064
4636	002
4636	018
4636	433
4636	394
4636	279
4637	276
4637	327
4637	411
4638	002
4638	467
4638	021
4638	038
4638	124
4638	082
4638	070
4638	081
4638	312
4638	348
4638	345
4638	483
4638	433
4638	326
4638	120
4639	166
4639	003
4639	171
4639	407
4577	407
4640	073
4640	346
4640	386
4640	394
4640	016
4640	048
4640	433
4641	254
4641	442
4641	164
4641	407
4642	353
4643	386
4643	133
4643	285
4643	136
4643	394
4643	433
4643	410
4644	002
4644	430
4644	124
4644	027
4644	432
4644	464
4644	312
4644	064
4644	131
4645	124
4647	048
4647	382
4647	383
4648	325
4648	453
4648	348
4648	284
4648	320
4648	386
4649	048
4649	453
4649	405
4649	407
4649	341
4650	444
4650	225
4650	172
4651	048
4651	433
4651	131
4651	395
4652	468
4653	300
4653	241
4653	243
4653	142
4653	453
4653	356
4653	324
4653	325
4653	285
4653	282
4653	274
4653	273
4653	407
4655	201
4655	209
4655	148
4656	021
4656	433
4656	468
4656	135
4656	073
4656	400
4656	134
4657	226
4657	346
4657	384
4657	064
4657	166
4657	012
4657	483
4657	444
4657	014
4658	346
4659	346
4659	141
4659	132
4658	461
4659	431
4659	400
4659	342
4659	446
4660	038
4660	049
4660	009
4660	407
4660	342
4661	346
4661	048
4661	327
4661	276
4661	446
4662	014
4662	064
4662	433
4662	386
4662	094
4662	395
4662	285
4662	048
4663	124
4663	386
4663	324
4663	016
4663	432
4663	446
4663	468
4663	464
4663	002
4663	434
4663	045
4663	430
4663	348
4664	346
4665	014
4665	460
4665	382
4665	016
4665	323
4665	274
4665	270
4665	400
4665	241
4665	356
4665	380
4666	342
4667	327
4667	325
4668	201
4669	124
4670	048
4670	431
4670	353
4670	354
4670	433
4670	395
4670	285
4670	014
4671	433
4671	411
4671	285
4672	048
4672	433
4672	386
4672	282
4675	465
4675	446
4675	348
4675	411
4675	463
4675	016
4675	464
4675	400
4676	003
4676	048
4676	193
4676	166
4677	312
4677	348
4678	444
4678	446
4678	347
4679	174
4679	001
4680	270
4680	284
4681	270
4683	275
4684	420
4684	203
4685	324
4686	005
4686	396
4687	180
4687	186
4687	453
4688	060
4689	284
4691	324
4691	325
4692	300
4692	005
4692	050
4692	278
4692	279
4692	172
4693	064
4693	348
4693	353
4693	342
4693	302
4694	174
4694	166
4694	001
4694	292
4695	233
4695	203
4695	420
4695	124
4699	444
4699	400
4699	186
4699	180
4699	227
4699	131
4700	395
4700	073
4700	288
4700	084
4700	394
4700	411
4700	386
4701	270
4702	442
4702	289
4702	324
4703	285
4703	408
4705	354
4705	356
4705	201
4705	353
4706	434
4706	073
4706	433
4706	002
4706	009
4707	453
4707	288
4707	452
4707	284
4707	273
4707	324
4707	342
4707	278
4708	270
4708	139
4708	302
4708	290
4708	273
4708	411
4708	176
4709	262
4709	360
4709	284
4710	431
4710	132
4710	323
4710	346
4710	407
4710	406
4710	312
4710	034
4710	345
4711	468
4711	381
4711	346
4711	411
4713	483
4713	411
4714	446
4714	070
4714	143
4714	407
4714	132
4714	345
4714	009
4714	002
4714	430
4714	346
4715	021
4715	483
4715	407
4716	148
4716	390
4717	166
4717	075
4717	002
4717	018
4717	131
4718	285
4718	408
4719	201
4719	356
4719	163
4719	203
4720	163
4720	353
4721	450
4721	346
4721	347
4721	048
4721	452
4721	170
4721	139
4721	411
4721	225
4721	446
4721	356
4721	138
4721	242
4721	442
4722	403
4722	411
4722	394
4722	433
4722	386
4722	410
4723	180
4724	026
4724	124
4724	206
4724	201
4724	202
4724	233
4724	203
4725	139
4725	131
4725	231
4725	226
4725	083
4726	350
4726	134
4726	400
4726	131
4726	411
4726	407
4726	275
4726	206
4726	409
4726	145
4726	410
4726	163
4726	370
4726	276
4726	329
4726	282
4728	005
4729	016
4729	048
4729	282
4729	166
4729	407
4730	229
4730	444
4732	382
4732	430
4732	391
4732	222
4732	225
4732	206
4732	214
4732	452
4732	016
4732	136
4732	290
4732	240
4732	277
4732	469
4732	130
4732	002
4732	448
4732	322
4732	282
4732	300
4732	246
4732	257
4732	312
4732	323
4732	100
4732	410
4732	142
4732	353
4732	286
4733	133
4733	021
4733	002
4733	408
4733	301
4733	460
4733	329
4733	241
4733	284
4733	285
4733	275
4733	257
4733	246
4733	346
4733	441
4733	083
4733	444
4733	431
4733	288
4733	274
4733	405
4733	406
4733	345
4733	407
4733	160
4733	302
4733	243
4733	356
4733	370
4733	300
4733	386
4733	079
4733	080
4733	082
4733	206
4733	214
4733	222
4733	225
4733	320
4733	037
4733	018
4733	100
4733	015
4733	400
4733	142
4733	393
4733	353
4733	410
4733	143
4734	050
4734	382
4734	391
4734	393
4734	310
4734	408
4734	386
4734	302
4734	329
4734	321
4734	392
4735	461
4735	325
4735	168
4735	289
4735	342
4735	346
4735	139
4735	131
4735	327
4736	166
4736	400
4736	403
4736	342
4736	442
4736	323
4736	324
4736	347
4737	468
4737	321
4737	231
4737	346
4737	341
4737	038
4737	441
4739	164
4739	434
4739	466
4739	430
4739	433
4739	100
4739	382
4739	205
4739	446
4739	342
4739	461
4739	346
4739	226
4739	124
4739	324
4739	282
4739	325
4739	270
4739	405
4739	370
4739	273
4740	324
4740	284
4740	142
4740	145
4741	132
4741	138
4741	242
4741	170
4741	048
4742	048
4742	341
4742	324
4742	342
4742	130
4743	400
4743	407
4744	270
4744	284
4744	136
4744	290
4744	302
4745	453
4745	284
4745	083
4745	001
4745	226
4745	324
4745	136
4745	148
4745	274
4746	410
4746	139
4746	312
4746	411
4746	324
4747	346
4747	344
4747	345
4747	342
4747	324
4747	347
4748	133
4750	347
4750	312
4750	324
4750	407
4750	345
4751	064
4751	312
4752	405
4752	407
4752	148
4752	446
4752	064
4752	083
4753	002
4754	302
4754	483
4754	017
4754	026
4755	466
4756	390
4756	276
4756	270
4756	285
4756	411
4756	141
4757	166
4758	324
4758	200
4758	407
4758	370
4758	285
4758	320
4758	325
4758	323
4758	394
4758	386
4759	043
4760	284
4760	443
4760	324
4760	326
4761	292
4761	148
4762	190
4762	452
4762	166
4762	209
4762	195
4763	468
4763	130
4764	390
4764	285
4764	070
4764	409
4764	292
4765	288
4765	287
4765	073
4765	084
4765	411
4765	282
4765	048
4765	289
4765	021
4766	411
4767	400
4767	048
4767	345
4767	143
4767	141
4767	226
4769	321
4769	005
4769	270
4769	320
4770	284
4770	301
4772	200
4772	342
4772	453
4773	324
4773	325
4773	291
4773	290
4773	443
4774	411
4774	396
4776	050
4776	046
4776	019
4777	048
4777	242
4777	450
4777	443
4778	002
4778	347
4778	346
4778	226
4779	444
4779	446
4779	132
4779	346
4779	441
4780	124
4780	282
4780	483
4780	019
4780	002
4780	218
4780	231
4780	048
4780	072
4780	380
4780	046
4781	005
4781	048
4782	023
4782	011
4782	124
4783	049
4783	407
4783	288
4783	348
4784	407
4784	302
4784	131
4784	134
4784	005
4784	353
4784	351
4786	407
4786	046
4786	026
4786	027
4786	353
4787	285
4788	408
4788	131
4788	284
4788	400
4788	321
4788	360
4789	321
4789	284
4790	444
4790	446
4790	356
4790	466
4790	451
4790	048
4790	231
4790	232
4791	243
4791	351
4791	131
4792	312
4792	345
4792	325
4792	342
4792	225
4792	407
4792	347
4793	164
4793	285
4794	347
4794	452
4794	132
4794	138
4794	231
4794	200
4794	275
4794	285
4794	325
4794	320
4794	446
4794	242
4795	180
4795	444
4796	407
4798	132
4798	463
4798	347
4798	483
4798	327
4798	406
4798	400
4798	405
4798	407
4798	446
4799	483
4799	406
4799	468
4799	347
4799	411
4800	405
4801	346
4801	434
4801	408
4801	411
4801	403
4801	405
4801	009
4801	002
4801	049
4802	464
4803	345
4803	407
4803	277
4804	446
4804	164
4804	173
4804	431
4804	346
4804	443
4804	048
4804	016
4804	190
4805	131
4805	462
4805	171
4805	016
4805	346
4805	400
4806	346
4806	462
4806	324
4806	231
4807	321
4807	442
4807	353
4808	356
4808	270
4808	273
4808	322
4808	327
4809	446
4809	079
4809	226
4809	452
4809	130
4809	038
4809	443
4810	324
4810	434
4810	142
4810	320
4810	446
4811	234
4811	440
4811	444
4811	346
4811	446
4811	048
4811	180
4811	350
4811	405
4811	225
4811	285
4811	400
4812	180
4812	002
4812	444
4812	346
4812	347
4812	225
4813	171
4813	225
4813	211
4813	164
4813	198
4813	444
4813	130
4813	197
4814	211
4814	164
4814	400
4815	324
4815	282
4815	142
4815	407
4815	405
4815	323
4815	402
4815	442
4816	354
4816	442
4816	443
4816	407
4816	320
4817	354
4817	442
4817	407
4817	405
4817	037
4818	405
4818	048
4818	442
4818	386
4819	037
4819	405
4819	320
4820	400
4821	465
4821	431
4821	284
4821	400
4821	168
4821	483
4821	461
4821	442
4822	407
4822	324
4822	451
4822	442
4822	400
4822	465
4822	411
4822	312
4822	310
4822	325
4822	144
4823	048
4823	483
4823	380
4823	014
4823	405
4823	407
4823	406
4824	433
4824	022
4824	021
4824	386
4825	386
4825	145
4825	064
4825	483
4825	433
4825	276
4825	394
4827	124
4827	411
4827	009
4827	014
4827	134
4827	131
4827	112
4827	002
4827	433
4828	342
4828	009
4828	171
4828	002
4828	321
4829	172
4829	346
4829	463
4831	312
4831	400
4831	461
4831	131
4831	468
4831	347
4831	139
4831	327
4831	407
4831	048
4831	340
4831	440
4831	330
4832	242
4832	360
4832	048
4832	321
4832	327
4832	132
4832	234
4832	312
4832	461
4832	463
4832	131
4833	346
4833	345
4833	225
4833	466
4834	463
4834	400
4834	465
4834	446
4834	130
4835	405
4835	277
4835	142
4835	346
4835	463
4835	464
4835	327
4836	173
4836	022
4836	011
4836	211
4837	206
4837	203
4837	202
4837	233
4837	201
4838	136
4838	386
4838	142
4838	288
4838	321
4838	400
4838	442
4838	411
4839	005
4839	301
4840	321
4840	325
4840	279
4840	276
4841	463
4841	009
4841	430
4841	021
4841	282
4841	483
4841	466
4842	180
4842	440
4842	444
4842	228
4843	465
4843	346
4843	347
4843	444
4844	400
4845	234
4845	400
4845	146
4845	060
4845	062
4845	016
4845	019
4845	356
4845	300
4845	360
4845	370
4845	290
4845	483
4845	166
4845	351
4845	132
4845	240
4845	172
4847	060
4847	002
4847	049
4847	434
4847	073
4847	100
4848	002
4848	166
4848	434
4849	233
4849	202
4849	201
4852	400
4852	351
4852	300
4852	350
4852	172
4852	207
4852	193
4852	407
4852	271
4852	302
4852	241
4852	231
4852	094
4852	060
4852	450
4852	329
4853	351
4853	241
4853	356
4853	205
4854	019
4854	050
4854	014
4854	225
4854	231
4854	431
4854	460
4854	021
4854	380
4854	009
4854	407
4854	134
4855	019
4855	400
4855	463
4857	386
4857	131
4857	312
4858	073
4858	405
4858	100
4858	430
4858	464
4858	446
4858	346
4858	201
4858	205
4859	045
4859	166
4859	434
4859	312
4859	174
4861	441
4862	468
4862	431
4862	433
4862	174
4862	073
4862	411
4862	434
4862	171
4862	380
4862	002
4864	321
4864	325
4864	284
4864	273
4864	274
4864	275
4864	353
4866	407
4866	434
4866	411
4866	002
4866	468
4866	382
4866	430
4866	340
4866	346
4866	386
4867	133
4867	468
